"justin4seam.startSpeed","justin4seam.endSpeed"
96.6,88.3
95.6,86.9
96.6,88.5
97.4,89.3
97.9,89.2
97,88.6
96.1,87.4
95.6,86.9
97.1,88.1
97.7,88.7
97.6,89
94,85.6
94.1,85.3
95.4,86.7
95.4,86.9
95.8,87.3
96.5,87.7
97.2,88.2
95.8,86.8
95.2,86.7
95.9,86.8
94.3,85.8
96.2,87.7
96.1,87
96.9,88
96,87.1
96.9,87.4
98.1,89.1
98.3,88.8
98.3,89.1
99.1,89.5
94.3,86.2
93.4,85.9
95.3,87.2
95.5,87.2
96.5,88
96.2,88.2
95.6,87.8
96.8,88.6
95.2,87.1
96.3,88
92.8,84.7
93.4,85.7
95,87.2
94,86
94.7,87
93.5,85.7
95.5,87.5
96.3,88
96.1,88
94.1,86.2
94.7,87
97,88
95,86.1
96,87.6
96.1,87.4
95.5,86.8
94.8,87
96.1,88.2
96.8,88.2
96.2,87.7
94.6,87.3
96.2,88.2
96.2,88.3
94.7,87.1
94.2,86.7
96.6,87.8
96.2,87.3
95.9,88
94.2,85.6
93.9,86
94.7,86.6
95.9,87.6
96.3,88.1
94.5,86.7
94.7,87.2
96.5,88.2
95.1,87.1
95.6,87.2
96.1,88
96.4,88.3
96.8,88.7
97.1,88.5
97.3,89.2
96.1,87.5
94.5,87
95.1,86.8
97,88.5
95.9,87
95.2,86.7
94.9,86.8
94.8,86.5
94.9,86.6
94.2,86
95,86.9
96.1,87.9
95.7,87.6
95.5,87.7
96.3,88
96.6,88.2
92.9,84.6
93.3,84.5
93,84.3
93.6,85.7
92.3,84.5
94.6,86.2
92.8,84.7
93.6,84.9
93.9,85.9
92.2,84.3
93.6,85.6
94.6,86.7
95.1,86.6
93.7,85.3
95.3,86.5
92.7,84.7
93.2,85
93.9,85.2
95.3,86.6
92.6,84.2
93.9,84.9
95.3,86.4
93.9,85.8
94.6,86.1
94.6,86.3
94.3,86.1
93.8,85.8
94.6,86.1
95.2,86.2
95.9,87.5
93.9,85.9
94.4,86.3
93.7,85.3
91.8,84.9
93.6,85.8
94.8,85.7
94.3,85
94,85.8
93.2,84.3
93.2,84.8
93.8,84.7
94.6,85.6
95,86.9
92.3,83.8
92.8,84.6
93.4,84.7
93.4,85
94.4,85.8
93.7,85.8
93.7,85.5
95.6,86.4
95,86.4
95,86.3
95.9,86.8
96,86.6
91.7,83.8
93.6,85.6
94.7,85.7
94.8,86.2
94.9,86.9
94.2,86.2
95.3,87.2
96,86.9
96.2,87.5
95.2,86.6
94.1,85.5
95.5,87
95.1,86.1
95.9,87.1
96.2,87.4
93,85
93.7,85.5
93,84.5
93.2,85.6
94.6,86.6
95.1,87
95.8,87.4
96.7,88.5
96.1,87
96.6,88
93.8,85.9
93.9,84.9
94.2,85
95.4,86.2
95.9,87
97.3,87.6
94.5,86
94.8,85.7
94.3,85.8
96.4,87.2
96.5,87.3
97,88.5
96.1,88.1
96.2,87.6
93.9,85.5
95.4,87
95.5,86.9
96.3,87.5
96.3,87.8
97.3,88.5
96.8,87.7
97.8,88.6
97.8,88.8
95.9,87.2
94.9,86.6
95.5,86.8
95.9,86.8
95.9,87.3
95.7,87.1
95.9,87.6
96,87.5
95,86.5
95.2,86.6
94.5,86.4
94.6,86.3
94.8,86.5
92.2,84.1
92.9,84.3
93.4,85.4
92.6,84.5
93.4,85.7
94.2,85.9
93.3,84.6
93.9,85.2
95.2,86.6
95.8,87.7
96,88.6
96.9,88.4
92.9,85.4
95.2,87.3
94.3,86.6
95,87.3
96,87.2
95.4,86.6
94.7,87.2
94.7,86.6
96.3,88.2
96.4,87.1
93.8,85.9
94.2,85.9
95.3,88.3
95.9,87.7
96.4,88.3
94.3,85.9
95.3,87
95.5,87.1
95.1,88.2
93.1,85.1
94.4,85.8
96.2,88
96.7,88.7
96,88.6
95.5,87.6
92.9,85
94.2,86.3
94.2,86.3
95.3,87.8
96.1,88.5
96.3,88.6
95.8,87.4
96,87.9
95.6,87.4
95.8,87.7
96.8,87.9
96.2,88.4
96.4,88.1
95.9,87.8
93.7,86.5
93.8,86.6
96,88.9
95.5,87.7
94.5,86.7
97,89.3
96.5,89.5
97.2,89.9
94.9,86.7
96.2,87.3
96.5,88.3
96.2,87.7
94.8,86.9
94.8,86.7
96.9,88.2
96.5,88.2
96.3,88.4
97.3,88.7
97.2,88.9
96.6,88.3
95.8,87.4
94.5,86.1
96.7,87.8
95.2,87.4
96.1,87.4
97.3,88.3
95.7,87.4
95.4,87.5
96.2,87
96.7,87.6
96.3,87.5
96.4,88
97.3,88.7
97.4,88.6
94.3,85.9
94,85.7
93.5,85.4
95.5,86.3
95.6,86.7
95.4,87.2
95.2,86.9
97.7,88.8
96.2,87.7
95.5,87.2
95.9,87.6
97.6,88.4
95.3,87.3
96.7,88
95.8,87
96,87.5
97.1,87.7
97,88.2
95.9,87.4
97.2,88.3
95.6,87.5
97,88.4
96.7,87.7
97.8,88.3
97.6,88.4
97.7,88.6
95.3,87.2
96.9,88.8
96.7,87.2
95.2,86.6
95.5,86.7
96.3,87.3
95,86.8
94.4,85.9
94.9,86.5
95.7,87.1
97.1,88.2
96.3,87.6
95.8,88
94.3,87.3
95.1,86.6
95.3,87.1
96.3,87.5
95.2,87
97,88.9
95.5,87.6
95.2,87.4
94.5,86.9
95.6,87.4
95.2,86.5
95.6,86.8
96.8,88
96.1,87.6
95.2,86.5
95.8,87.2
92.9,84.6
93.2,84.8
93.7,83.9
95.4,86.7
93.4,86.2
93.4,85.5
94.9,86.4
95.6,87.3
95.5,87
94.5,86.1
94.5,86.3
95.6,87
95.8,87
96,87.6
97,88.2
96.2,87.1
95.4,86.9
96,87.5
96.5,87.2
94.9,86.4
95.8,86.2
96.4,87.1
95.4,87
97,87.8
94.1,85.9
95.7,87
94.4,85.9
95.1,86.7
94.9,86.7
95.9,87.5
96.9,88.5
95.3,86.8
96.3,87.4
95.1,86.5
95.6,86.9
95.9,87.8
96.5,88.4
96.5,87.9
95.8,86.7
96.5,87.7
96.3,87.5
95.9,87
96.9,88.1
97.2,87.8
95.7,87
96.2,87.3
96.3,87.5
96.3,87.6
96.4,88
96.9,88
96.7,87.5
95.9,87.2
96.3,87.1
97.4,88.7
97.9,88.4
97.6,88.4
93.7,85.6
94.8,86.2
97.1,88.3
96.9,87.7
96.5,87.6
96.7,87.8
96.5,87.7
96.3,87
96.4,87.5
95.8,86.8
96.5,87.5
94.9,86.8
96,85.9
95.9,86.9
95.7,86.9
96.2,87.3
96.7,87.7
96.1,87.6
97.4,88.6
96.6,87.8
96.1,86.3
95.7,86.5
96.6,87.2
96.7,87.5
94.2,85.8
95.7,86.8
95.9,87.3
96.5,87.3
95.2,86.3
96.1,86.8
96.4,87.3
97,87.2
97.3,88.1
95.4,86.9
95.6,87.3
96.1,86.7
96,86.7
96.4,87.1
95.4,86.6
95.7,86.5
95.8,86.6
96.7,87.9
96.5,87.3
96.1,87.3
96.1,87
97.4,87.5
95.3,86.3
95.8,86.4
96.1,86.2
97.5,87.4
96.9,87.9
97.1,88.1
96.6,87.7
96.3,87
96.4,87.3
98,88.2
97,87.5
93.3,84.3
94.4,85.4
94.8,85.5
95.8,86.4
96.3,86.7
96.2,86.5
96.5,87.5
95.2,86.6
97.3,88
96.9,87.7
97.3,87.9
94.4,85.4
95.2,85.7
96.5,87.2
95.9,86.8
94.8,86.5
95,85.8
95.2,86.1
95.9,86.4
95.2,86.2
96,86.7
96.5,87.3
96.7,87.8
95.9,86.6
94.5,86
96.2,87.2
95.7,86.9
95.3,86.2
96.5,87.2
96,87
96,87.2
96.6,87.8
98,88.8
97.4,88.3
95.8,87.1
96.1,87.3
95.8,87
97.2,88.5
98.1,89.3
98,89.3
96.8,88.3
97.1,88
96.5,87.5
97.5,88.1
95,86.4
94.7,85.9
96.1,87.1
96.2,87.2
95.6,87.3
94.8,86.4
96.7,88
94.6,86.1
96.1,87.4
97.6,87.9
97.7,88.6
95.7,86.9
95,86.4
96.2,87.7
96.1,87.7
97.4,89.5
97.5,88.3
96.8,87.7
97.7,88.4
97.9,89.3
96,87.6
94.9,86.1
96.2,88
94.2,85.4
95,86.5
95.7,86.5
95.4,86.1
96.7,87.1
96.6,87.4
96.1,86.9
95.7,86.2
95.7,86.1
97.3,87.6
94.9,86.3
95.3,87
97.5,88.3
96.3,87.3
95.3,87.4
96.5,87.5
97,87.9
97.9,88.5
96.7,88
96.3,87.3
97.2,87.9
97.2,88.3
95.6,87.4
94.3,86.5
96.7,88.2
95.7,87.3
96.1,87.8
96.1,87.9
96.7,87.9
94.1,85.7
95.1,86.5
97,87.9
95.8,87.3
95.5,87.2
95.7,87.2
96.2,86.9
96.3,87.2
96,87.6
96.2,87.6
95.5,87.3
96,86.6
96.1,87
96.7,87.6
96.2,87.9
96.5,88.2
97.3,88.4
97.3,88.2
96.7,88
96.4,87.9
96.3,87.6
97.5,88.2
95.6,87.2
95.5,86.5
94.4,86.2
95.1,87
94.7,85.8
95.8,86.9
96.4,87.8
95.6,87.3
96.8,87.8
95,86.1
93.2,85
94.3,85.9
95.5,86.4
95.8,86.9
97.1,88.2
96.5,88.1
96.2,87.7
96.6,87.9
97.1,88.1
96.6,87.3
96.1,86.8
97.1,87.4
97.4,88
